sector,yStock,xStock,intercept,beta,adf_pvalue,sigma,quality,intercept_pct,explained_pct,z_score
FINANCE,MUTHOOTFIN,LTF,754.6508,9.4171,0.0206,140.833,GOOD,19.7,80.3,0.69
AUTO,BAJAJ-AUTO,HEROMOTOCO,5867.337,0.5582,0.002,269.094,FAIR,61.4,38.6,1.6
AUTO,MARUTI,HEROMOTOCO,3548.713,2.1666,0.0421,520.7656,FAIR,21.2,78.8,0.97
AUTO,M&M,HEROMOTOCO,1353.5494,0.3987,0.0007,114.5052,FAIR,36.0,64.0,0.68
AUTO,UNOMINDA,HEROMOTOCO,256.4689,0.1809,0.0027,62.5965,FAIR,19.9,80.1,-0.42
BANK,BANKINDIA,CANBK,36.9799,0.7188,0.0052,4.3428,FAIR,25.2,74.8,-0.2
BANK,BANKINDIA,AUBANK,37.9876,0.1078,0.0491,5.8986,FAIR,25.8,74.2,0.21
BANK,BANKBARODA,CANBK,102.2656,1.2669,0.0143,6.5652,FAIR,34.0,66.0,0.47
BANK,PNB,CANBK,50.0337,0.4996,0.0266,3.0477,FAIR,40.4,59.6,-1.03
BANK,AUBANK,CANBK,48.528,6.1445,0.0222,40.4454,FAIR,4.9,95.1,0.08
BANK,SBIN,CANBK,433.8015,3.5566,0.0155,18.3702,FAIR,44.1,55.9,0.13
BANK,BANKBARODA,AUBANK,106.0086,0.1873,0.0158,10.5604,FAIR,35.2,64.8,0.71
BANK,IDFCFIRSTB,AUBANK,28.517,0.0565,0.0,1.9894,FAIR,33.3,66.7,0.32
BANK,PNB,INDIANB,49.7944,0.086,0.0092,3.6536,FAIR,40.2,59.8,0.69
BANK,PNB,RBLBANK,62.787,0.1804,0.003,3.984,FAIR,50.7,49.3,1.07
BANK,PNB,AUBANK,51.2573,0.0742,0.0109,4.356,FAIR,41.4,58.6,-0.34
BANK,YESBANK,RBLBANK,13.3002,0.0283,0.0336,1.0506,FAIR,61.9,38.1,-0.7
BANK,UNIONBANK,AUBANK,55.4568,0.1048,0.0233,6.455,FAIR,36.1,63.9,-1.03
ENERGY,WAAREEENER,POWERINDIA,1076.7404,0.107,0.033,234.1845,FAIR,36.4,63.6,-0.42
FINANCE,MCX,ABCAPITAL,973.9666,26.0368,0.0375,439.9984,FAIR,8.9,91.1,1.34
FINANCE,SBILIFE,ABCAPITAL,1035.577,2.8367,0.0345,64.1454,FAIR,50.8,49.2,-0.34
FINANCE,NUVAMA,BSE,610.2622,0.3156,0.0004,77.3634,FAIR,41.8,58.2,0.24
FINANCE,JIOFIN,MFSL,104.5424,0.1264,0.022,18.385,FAIR,35.4,64.6,-1.12
FINANCE,NUVAMA,MCX,797.942,0.0708,0.0236,90.7907,FAIR,54.7,45.3,-1.3
FINANCE,SBILIFE,MCX,975.776,0.1028,0.025,75.4435,FAIR,47.8,52.2,-0.86
FINANCE,NUVAMA,MFSL,578.9424,0.5269,0.0015,86.8131,FAIR,39.7,60.3,-0.03
INFRA,ADANIPORTS,BEL,507.5229,2.3042,0.0031,45.2009,FAIR,34.3,65.7,1.27
INFRA,BDL,SOLARINDS,193.2972,0.0997,0.0249,86.2722,FAIR,13.0,87.0,0.87
INFRA,BHARTIARTL,CUMMINSIND,1058.4911,0.2318,0.0345,85.0653,FAIR,50.2,49.8,0.18
INFRA,HAL,SOLARINDS,2053.9568,0.1811,0.0079,197.6895,FAIR,46.7,53.3,0.71
METAL,VEDL,NATIONALUM,175.1849,1.3437,0.0027,13.7127,FAIR,29.1,70.9,0.35
PHARMA,APOLLOHOSP,FORTIS,4875.1523,2.8346,0.0178,236.4952,FAIR,68.6,31.4,-1.34
PHARMA,TORNTPHARM,LAURUSLABS,2385.0961,1.3528,0.0001,80.0278,FAIR,62.0,38.0,-0.49
AUTO,EICHERMOT,TVSMOTOR,1097.9278,1.633,0.0374,213.9005,POOR,14.9,85.1,0.25
AUTO,M&M,TVSMOTOR,1256.3322,0.6588,0.0218,129.1523,POOR,33.4,66.6,0.04
AUTO,UNOMINDA,TVSMOTOR,218.3861,0.2968,0.0104,70.181,POOR,17.0,83.0,-0.82
AUTO,MOTHERSON,ASHOKLEY,40.4532,0.4687,0.0169,4.9343,POOR,33.0,67.0,-0.93
AUTO,BAJAJ-AUTO,MARUTI,5229.1767,0.2373,0.0017,295.2503,POOR,54.7,45.3,1.23
AUTO,BAJAJ-AUTO,M&M,4164.4705,1.34,0.0057,255.929,POOR,43.6,56.4,1.38
AUTO,BAJAJ-AUTO,UNOMINDA,5387.1481,2.8023,0.0048,276.587,POOR,56.4,43.6,2.04
AUTO,BHARATFORG,MOTHERSON,228.7783,10.0448,0.03,42.917,POOR,15.6,84.4,0.11
AUTO,MARUTI,EICHERMOT,854.7721,2.1515,0.0153,520.5037,POOR,5.1,94.9,0.08
AUTO,M&M,MARUTI,896.4253,0.1696,0.0202,143.3143,POOR,23.8,76.2,0.21
AUTO,MOTHERSON,M&M,16.0015,0.026,0.0421,5.4519,POOR,13.1,86.9,1.61
AUTO,M&M,UNOMINDA,1004.1218,2.0076,0.0089,120.8962,POOR,26.7,73.3,1.44
BANK,BANKBARODA,BANKINDIA,45.841,1.6873,0.0007,7.0326,POOR,15.2,84.8,0.98
BANK,SBIN,BANKINDIA,273.7378,4.751,0.001,18.8024,POOR,27.8,72.2,0.67
BANK,BANKBARODA,IDFCFIRSTB,21.5118,3.1711,0.0137,11.2772,POOR,7.2,92.8,0.69
BANK,SBIN,BANKBARODA,163.9171,2.7363,0.0015,17.2579,POOR,16.6,83.4,-0.12
BANK,PNB,IDFCFIRSTB,15.2349,1.2929,0.0253,3.942,POOR,12.3,87.7,-0.5
CEMENT,AMBUJACEM,DALBHARAT,295.3615,0.1252,0.0268,18.8387,POOR,52.8,47.2,-0.17
CEMENT,ULTRACEMCO,DALBHARAT,6713.782,2.4644,0.0026,290.9469,POOR,56.4,43.6,-0.27
CEMENT,ULTRACEMCO,AMBUJACEM,3499.5029,14.9636,0.0,341.2789,POOR,29.4,70.6,0.08
CONSUMER,CROMPTON,TRENT,76.6611,0.0474,0.0051,17.0058,POOR,30.8,69.2,-1.83
CONSUMER,IRCTC,PAGEIND,350.1056,0.0088,0.0134,19.3652,POOR,51.1,48.9,1.07
CONSUMER,PAGEIND,TRENT,19167.0815,4.6963,0.0064,1963.6576,POOR,53.8,46.2,-1.89
ENERGY,BPCL,HINDPETRO,21.6153,0.7233,0.0128,8.6919,POOR,5.7,94.3,-0.09
ENERGY,RELIANCE,BPCL,533.0003,2.7543,0.0051,43.273,POOR,33.8,66.2,-0.19
ENERGY,IOC,HINDPETRO,20.879,0.2928,0.0019,3.234,POOR,12.6,87.4,-0.3
ENERGY,RELIANCE,HINDPETRO,621.5199,1.9195,0.0171,56.0792,POOR,39.4,60.6,-0.05
ENERGY,RELIANCE,IOC,481.1849,6.581,0.036,51.2095,POOR,30.5,69.5,0.05
FINANCE,JIOFIN,HDFCAMC,79.864,0.0843,0.0112,15.2961,POOR,27.0,73.0,-0.48
FINANCE,NUVAMA,JIOFIN,298.1869,3.6224,0.0358,83.0666,POOR,20.4,79.6,1.07
FINANCE,CAMS,KFINTECH,269.8253,0.454,0.0,28.224,POOR,36.7,63.3,-0.84
FINANCE,CHOLAFIN,BAJFINANCE,229.054,1.42,0.0179,51.8044,POOR,13.3,86.7,2.18
FINANCE,BAJAJFINSV,CHOLAFIN,779.5186,0.7739,0.0003,50.1795,POOR,38.3,61.7,-1.53
FINANCE,BAJAJFINSV,SBILIFE,1131.4705,0.4796,0.0291,68.8383,POOR,55.5,44.5,-1.06
FINANCE,CHOLAFIN,SBILIFE,537.0579,0.5726,0.0267,76.055,POOR,31.2,68.8,0.24
FINANCE,ICICIGI,CDSL,1291.6874,0.4025,0.0001,54.8709,POOR,66.0,34.0,1.51
FINANCE,LICI,CDSL,439.8784,0.2857,0.0004,22.1681,POOR,51.6,48.4,-0.01
FINANCE,NUVAMA,CDSL,308.014,0.6862,0.0404,80.1718,POOR,21.1,78.9,1.97
FINANCE,POLICYBZR,CDSL,844.5223,0.6065,0.0002,82.5653,POOR,46.8,53.2,1.02
FINANCE,HDFCLIFE,HDFCAMC,390.0353,0.1384,0.0463,29.9684,POOR,52.0,48.0,-0.22
FINANCE,ICICIGI,LICI,768.454,1.2973,0.0043,55.2842,POOR,39.3,60.7,1.48
FINANCE,ICICIGI,NUVAMA,1203.7906,0.5168,0.0,50.7777,POOR,61.5,38.5,-0.01
FINANCE,ICICIPRULI,POLICYBZR,304.3584,0.1765,0.0048,17.726,POOR,45.1,54.9,2.89
FMCG,MARICO,BRITANNIA,274.0161,0.0769,0.0109,17.9496,POOR,36.0,64.0,1.36
FMCG,NESTLEIND,BRITANNIA,592.9059,0.1065,0.041,34.7872,POOR,45.8,54.2,1.78
FMCG,TATACONSUM,BRITANNIA,340.7912,0.1351,0.039,39.7268,POOR,29.0,71.0,0.61
FMCG,MARICO,TATACONSUM,211.6602,0.4481,0.0236,21.1761,POOR,27.8,72.2,1.01
FMCG,NESTLEIND,TATACONSUM,409.6676,0.7099,0.0029,28.9618,POOR,31.6,68.4,1.72
INFRA,ABB,OBEROIRLTY,1584.0478,2.2812,0.0499,249.442,POOR,30.6,69.4,-1.11
INFRA,GODREJPROP,OBEROIRLTY,489.9135,0.9742,0.0032,72.7767,POOR,24.3,75.7,-1.74
INFRA,CONCOR,ABB,140.2427,0.0765,0.0042,20.649,POOR,26.8,73.2,-0.57
INFRA,ABB,RVNL,1844.5714,10.096,0.0,214.5997,POOR,35.6,64.4,-1.48
INFRA,BHARTIARTL,ADANIPORTS,477.2355,1.0479,0.0038,64.2856,POOR,22.6,77.4,1.26
INFRA,BHARTIARTL,BHEL,715.3592,4.8913,0.0046,83.5091,POOR,33.9,66.1,-0.37
INFRA,LT,BHARTIARTL,1221.3136,1.2744,0.0185,151.4577,POOR,29.5,70.5,1.52
INFRA,INDUSTOWER,BHEL,171.3369,0.8487,0.0178,17.2722,POOR,39.3,60.7,0.99
IT,PERSISTENT,LTIM,1776.1093,0.7309,0.0052,246.574,POOR,28.3,71.7,0.16
IT,WIPRO,INFY,35.6913,0.1413,0.0076,7.873,POOR,13.4,86.6,0.18
IT,HCLTECH,INFY,425.2487,0.7351,0.0456,67.2156,POOR,26.0,74.0,0.17
IT,TATATECH,OFSS,267.1795,0.0513,0.0279,30.3231,POOR,41.5,58.5,-0.57
METAL,JSWSTEEL,HINDALCO,446.352,0.8591,0.0341,35.109,POOR,38.1,61.9,-1.25
PHARMA,SUNPHARMA,AUROPHARMA,530.2435,1.0223,0.0,31.6729,POOR,30.8,69.2,-0.91
PHARMA,MAXHEALTH,PIIND,333.1422,0.2222,0.0,41.699,POOR,31.7,68.3,0.03
